date,Inflation
1970-01-01,5.199
1970-02-01,4.81
1970-03-01,5.015
1970-04-01,4.8660000000000005
1970-05-01,5.087
1970-06-01,5.351
1970-07-01,5.465
1970-08-01,5.836
1970-09-01,5.106
1970-10-01,4.05
1970-11-01,4.599
1970-12-01,4.695
1971-01-01,4.93
1971-02-01,5.378
1971-03-01,5.468
1971-04-01,5.8709999999999996
1971-05-01,5.87
1971-06-01,5.707
1971-07-01,5.112
1971-08-01,5.584
1971-09-01,5.6739999999999995
1971-10-01,5.7410000000000005
1971-11-01,5.344
1971-12-01,4.96
1972-01-01,4.396
1972-02-01,4.288
1972-03-01,4.460999999999999
1972-04-01,4.582
1972-05-01,4.573
1972-06-01,4.871
1972-07-01,5.348
1972-08-01,5.081
1972-09-01,5.2170000000000005
1972-10-01,5.19
1972-11-01,5.702
1972-12-01,5.556
1973-01-01,6.617000000000001
1973-02-01,7.164
1973-03-01,7.519000000000001
1973-04-01,8.541
1973-05-01,9.474
1973-06-01,9.562
1973-07-01,11.949
1973-08-01,13.001999999999999
1973-09-01,15.164
1973-10-01,16.557
1973-11-01,17.229
1973-12-01,21.372
1974-01-01,23.916999999999998
1974-02-01,25.679000000000002
1974-03-01,25.545
1974-04-01,25.263
1974-05-01,24.92
1974-06-01,25.129
1974-07-01,23.764
1974-08-01,23.095
1974-09-01,21.598
1974-10-01,22.441
1974-11-01,24.311
1974-12-01,20.598
1975-01-01,17.919
1975-02-01,15.948
1975-03-01,15.787
1975-04-01,15.201999999999998
1975-05-01,15.833
1975-06-01,16.649
1975-07-01,15.906999999999998
1975-08-01,15.687999999999999
1975-09-01,15.225
1975-10-01,13.561
1975-11-01,11.267000000000001
1975-12-01,11.305
1976-01-01,12.024
1976-02-01,13.494
1976-03-01,13.886999999999999
1976-04-01,13.722999999999999
1976-05-01,13.008000000000001
1976-06-01,11.565
1976-07-01,11.616
1976-08-01,11.716999999999999
1976-09-01,14.692
1976-10-01,20.534
1976-11-01,25.102999999999998
1976-12-01,27.201999999999998
1977-01-01,28.767
1977-02-01,29.193
1977-03-01,30.171999999999997
1977-04-01,31.222
1977-05-01,31.452999999999996
1977-06-01,32.532
1977-07-01,32.906
1977-08-01,34.349000000000004
1977-09-01,32.223
1977-10-01,26.129
1977-11-01,21.997
1977-12-01,20.66
1978-01-01,19.534000000000002
1978-02-01,18.631
1978-03-01,17.810000000000002
1978-04-01,17.346
1978-05-01,17.464
1978-06-01,17.638
1978-07-01,18.296
1978-08-01,17.073
1978-09-01,16.345000000000002
1978-10-01,16.862
1978-11-01,16.788
1978-12-01,16.17
1979-01-01,17.678
1979-02-01,17.68
1979-03-01,18.048000000000002
1979-04-01,17.794999999999998
1979-05-01,18.18
1979-06-01,17.87
1979-07-01,17.308
1979-08-01,17.907999999999998
1979-09-01,18.007
1979-10-01,18.631
1979-11-01,18.934
1979-12-01,20.02
1980-01-01,21.556
1980-02-01,22.604
1980-03-01,23.452
1980-04-01,24.495
1980-05-01,24.889
1980-06-01,25.968999999999998
1980-07-01,27.936
1980-08-01,28.64
1980-09-01,28.493000000000002
1980-10-01,28.199999999999996
1980-11-01,28.767
1980-12-01,29.847
1981-01-01,27.800000000000004
1981-02-01,27.98
1981-03-01,28.083000000000002
1981-04-01,28.721000000000004
1981-05-01,28.571
1981-06-01,27.832
1981-07-01,26.55
1981-08-01,26.535999999999998
1981-09-01,27.474999999999998
1981-10-01,28.359
1981-11-01,28.598000000000003
1981-12-01,28.685
1982-01-01,30.862000000000002
1982-02-01,32.744
1982-03-01,34.711
1982-04-01,38.879000000000005
1982-05-01,44.5
1982-06-01,49.373
1982-07-01,54.352000000000004
1982-08-01,68.206
1982-09-01,73.949
1982-10-01,78.996
1982-11-01,84.495
1982-12-01,98.844
1983-01-01,110.04400000000001
1983-02-01,112.94800000000001
1983-03-01,115.388
1983-04-01,117.25099999999999
1983-05-01,114.61099999999999
1983-06-01,112.501
1983-07-01,112.079
1983-08-01,98.08200000000001
1983-09-01,93.83200000000001
1983-10-01,90.393
1983-11-01,91.874
1983-12-01,80.778
1984-01-01,73.396
1984-02-01,73.249
1984-03-01,72.31400000000001
1984-04-01,69.06400000000001
1984-05-01,67.40899999999999
1984-06-01,67.13900000000001
1984-07-01,64.486
1984-08-01,62.841
1984-09-01,62.685
1984-10-01,62.961999999999996
1984-11-01,59.204
1984-12-01,59.157000000000004
1985-01-01,60.751
1985-02-01,59.035000000000004
1985-03-01,58.42699999999999
1985-04-01,56.53
1985-05-01,55.095000000000006
1985-06-01,53.427
1985-07-01,53.730999999999995
1985-08-01,56.016999999999996
1985-09-01,57.554
1985-10-01,58.018
1985-11-01,59.824
1985-12-01,63.749
1986-01-01,65.91900000000001
1986-02-01,66.38300000000001
1986-03-01,67.621
1986-04-01,71.107
1986-05-01,76.436
1986-06-01,83.174
1986-07-01,85.841
1986-08-01,92.253
1986-09-01,95.96000000000001
1986-10-01,99.58
1986-11-01,103.667
1986-12-01,105.74900000000001
1987-01-01,104.342
1987-02-01,109.761
1987-03-01,113.691
1987-04-01,120.858
1987-05-01,125.004
1987-06-01,126.728
1987-07-01,133.443
1987-08-01,133.876
1987-09-01,135.17600000000002
1987-10-01,140.998
1987-11-01,143.65300000000002
1987-12-01,159.168
1988-01-01,176.827
1988-02-01,179.732
1988-03-01,175.828
1988-04-01,161.443
1988-05-01,147.818
1988-06-01,135.815
1988-07-01,121.78800000000001
1988-08-01,106.917
1988-09-01,95.23700000000001
1988-10-01,81.593
1988-11-01,70.5
1988-12-01,51.657
1989-01-01,34.563
1989-02-01,25.889
1989-03-01,21.055
1989-04-01,19.197
1989-05-01,18.544
1989-06-01,17.584
1989-07-01,16.811
1989-08-01,16.849
1989-09-01,17.296
1989-10-01,18.129
1989-11-01,18.206
1989-12-01,19.697
1990-01-01,22.476
1990-02-01,23.573
1990-03-01,24.401999999999997
1990-04-01,24.435000000000002
1990-05-01,24.887
1990-06-01,26.106
1990-07-01,27.134999999999998
1990-08-01,28.081
1990-09-01,28.676000000000002
1990-10-01,28.622999999999998
1990-11-01,30.211
1990-12-01,29.93
1991-01-01,27.107
1991-02-01,26.462000000000003
1991-03-01,26.044
1991-04-01,25.455
1991-05-01,24.508
1991-06-01,23.103
1991-07-01,21.967
1991-08-01,20.758
1991-09-01,20.247
1991-10-01,19.922
1991-11-01,19.721
1991-12-01,18.795
1992-01-01,17.947
1992-02-01,17.297
1992-03-01,16.825000000000003
1992-04-01,16.644000000000002
1992-05-01,16.277
1992-06-01,15.848
1992-07-01,15.558
1992-08-01,15.465000000000002
1992-09-01,15.32
1992-10-01,14.815000000000001
1992-11-01,12.964
1992-12-01,11.938
1993-01-01,11.318999999999999
1993-02-01,10.914
1993-03-01,10.437000000000001
1993-04-01,10.091999999999999
1993-05-01,9.995999999999999
1993-06-01,9.87
