date,Spread
1990-05-01,-0.06300000000000061
1990-06-01,-0.5019999999999998
1990-07-01,-0.20800000000000018
1990-08-01,0.04900000000000038
1990-09-01,-0.4190000000000005
1990-10-01,0.1999999999999993
1990-11-01,-0.040000000000000036
1990-12-01,-0.5700000000000003
1991-01-01,-0.4579999999999993
1991-02-01,-0.2909999999999995
1991-03-01,-0.20899999999999963
1991-04-01,-0.27000000000000046
1991-05-01,-0.09299999999999997
1991-06-01,-0.2450000000000001
1991-07-01,-0.009999999999999787
1991-08-01,0.07499999999999929
1991-09-01,0.351
1991-10-01,0.36299999999999955
1991-11-01,0.4460000000000006
1991-12-01,0.6939999999999991
1992-01-01,0.9319999999999995
1992-02-01,0.9989999999999997
1992-03-01,0.9750000000000005
1992-04-01,1.186
1992-05-01,4.324
1992-06-01,1.2669999999999995
1992-07-01,1.4410000000000003
1992-08-01,1.411
1992-09-01,1.3009999999999997
1992-10-01,1.5359999999999996
1992-11-01,1.3050000000000002
1992-12-01,3.6049999999999995
1993-01-01,1.391
1993-02-01,1.4229999999999996
1993-03-01,0.8620000000000005
1993-04-01,1.291
1993-05-01,1.5130000000000003
1993-06-01,1.8100000000000005
1993-07-01,1.6120000000000005
1993-08-01,1.6510000000000002
1993-09-01,1.5
1993-10-01,1.8679999999999999
1993-11-01,2.083
1993-12-01,1.8490000000000004
1994-01-01,1.4380000000000002
1994-02-01,1.6270000000000002
1994-03-01,2.015
1994-04-01,1.633
1994-05-01,1.604
1994-06-01,1.7390000000000003
1994-07-01,1.9390000000000005
1994-08-01,1.7670000000000003
1994-09-01,1.8790000000000004
1994-10-01,1.661
1994-11-01,1.855
1994-12-01,1.721
1995-01-01,1.9200000000000004
1995-02-01,2.0249999999999995
1995-03-01,2.2810000000000006
1995-04-01,1.934
1995-05-01,2.431
1995-06-01,1.789
1995-07-01,1.8770000000000002
1995-08-01,2.0679999999999996
1995-09-01,2.3819999999999997
1995-10-01,2.335
1995-11-01,2.636
1995-12-01,2.236
1996-01-01,2.206
1996-02-01,2.0250000000000004
1996-03-01,2.293
1996-04-01,2.008
1996-05-01,2.38
1996-06-01,2.133
1996-07-01,2.043
1996-08-01,2.4290000000000003
1996-09-01,2.088
1996-10-01,2.213
1996-11-01,2.199
1996-12-01,1.926
1997-01-01,2.08
1997-02-01,2.063
1997-03-01,1.823
1997-04-01,1.5010000000000001
1997-05-01,1.6820000000000002
1997-06-01,1.79
1997-07-01,1.8379999999999999
1997-08-01,1.839
1997-09-01,1.62
1997-10-01,1.4889999999999999
1997-11-01,1.506
1997-12-01,1.314
1998-01-01,1.198
1998-02-01,1.385
1998-03-01,1.26
1998-04-01,1.3820000000000001
1998-05-01,1.255
1998-06-01,0.98
1998-07-01,1.178
1998-08-01,1.1019999999999999
1998-09-01,0.748
