date,US_Spread,Canada_Spread,Germany_Spread,Mexico_Spread,Japan_Spread
1996-08-31,0.6063636363636364,,1.1022727272727284,,2.4290000000000003
1996-09-30,0.6000000000000005,,1.0457575757575794,,2.088
1996-10-31,0.6213043478260873,,1.2377667984189697,,2.213
1996-11-30,0.5023809523809524,,1.2895238095238097,,2.199
1996-12-31,0.5178260869565232,,1.2373913043478248,,1.926
1997-01-31,0.569565217391304,,1.6358300395256924,,2.08
1997-02-28,0.5228571428571431,,1.4078333333333335,,2.063
1997-03-31,0.47136363636363665,,1.432990430622013,,1.823
1997-04-30,0.4372727272727257,,1.3336363636363622,,1.501
1997-05-31,0.43681818181818155,,1.3711111111111105,,1.6820000000000002
1997-06-30,0.4013636363636355,,1.3408441558441568,,1.79
1997-07-31,0.33173913043478187,,1.4300000000000068,,1.8379999999999999
1997-08-31,0.35952380952381,,1.3900000000000006,,1.839
1997-09-30,0.32863636363636317,,1.3199999999999976,,1.62
1997-10-31,0.2591304347826089,,1.2381818181818192,,1.4889999999999999
1997-11-30,0.1633333333333331,,0.9965000000000002,,1.506
1997-12-31,0.09347826086956523,,0.7773684210526302,,1.314
1998-01-31,0.18318181818181767,,0.78238095238095,,1.1980000000000002
1998-02-28,0.15809523809523807,,0.6589999999999998,,1.385
1998-03-31,0.08521739130434813,,0.5765019762845798,,1.26
1998-04-30,0.07409090909090921,,0.7279090909090913,,1.3820000000000001
1998-05-31,0.05666666666666664,,0.7047368421052598,,1.255
1998-06-30,-0.023636363636363455,,0.5466818181818187,,0.98
1998-07-31,0.002173913043477249,,0.6065217391304323,,1.178
1998-08-31,0.07045454545454621,,0.4016017316017262,,1.1019999999999999
1998-09-30,0.1390909090909087,,0.38681818181818084,,0.748
1998-10-31,0.44454545454545435,,0.5145454545454502,,0.604
1998-11-30,0.2936363636363639,,0.5804761904761899,,0.7
1998-12-31,0.13608695652173886,,0.5408913043478263,,0.7560000000000002
1999-01-31,0.10666666666666735,,0.5420000000000003,,1.319
1999-02-28,0.12400000000000055,,0.6890000000000001,,1.829
1999-03-31,0.17956521739130427,,0.881117391304346,,1.583
1999-04-30,0.20772727272727298,,0.7774590909090908,,1.487
1999-05-31,0.2818181818181813,,1.187664354066981,,1.2630000000000001
1999-06-30,0.2809090909090912,,1.5476852813852808,,1.2289999999999999
1999-07-31,0.2372727272727273,,1.5970636363636408,,1.4080000000000001
1999-08-31,0.2621739130434779,,1.778977865612649,,1.758
1999-09-30,0.25318181818181973,,1.4777590909090947,,1.5490000000000002
1999-10-31,0.2490476190476194,,1.63108095238095,,1.5569999999999997
1999-11-30,0.17045454545454497,,1.3638681818181815,,1.552
1999-12-31,0.17086956521739172,,1.1518146997929626,,1.5179999999999998
2000-01-31,0.22181818181818258,,1.3539647186147183,,1.3949999999999998
2000-02-29,-0.09476190476190549,,1.1207095238095244,,1.5070000000000001
2000-03-31,-0.27173913043478226,,0.7860782608695658,,1.4059999999999997
2000-04-30,-0.4147619047619049,,0.6375555555555596,,1.401
2000-05-31,-0.368695652173912,,0.7721731225296464,,1.411
2000-06-30,-0.38454545454545386,,0.18833636363636685,,1.2149999999999999
2000-07-31,-0.28909090909090995,,0.23809047619048052,,1.354
2000-08-31,-0.40260869565217305,,0.016569565217396054,,1.216
2000-09-30,-0.28857142857142914,,-0.019966666666669575,,1.2760000000000002
2000-10-31,-0.1734782608695653,,-0.07116149068322652,,1.326
2000-11-30,-0.16136363636363615,,-0.012418181818185658,,1.286
2000-12-31,-0.11000000000000032,,-0.22627368421052996,,1.154
2001-01-31,0.3817391304347826,,-0.2864355731225263,,1.152
2001-02-28,0.4379999999999997,,0.2846150000000005,,1.195
2001-03-31,0.543181818181818,,0.15042727272726975,,1.0090000000000001
2001-04-30,0.8954545454545455,,0.31358110047847454,,1.21
2001-05-31,1.1347826086956525,,0.5926747035573099,,1.19
2001-06-30,1.2042857142857137,,0.48989999999999956,,1.0719999999999998
2001-07-31,1.1952173913043485,,0.5137656126482195,,1.1949999999999998
2001-08-31,1.2139130434782608,,0.5063782608695648,,1.2580000000000002
2001-09-30,1.5457142857142854,,0.7058999999999997,,1.231
2001-10-31,1.8395652173913044,,0.5215391304347783,,1.2480000000000002
2001-11-30,1.87,,1.012977272727269,,1.183
2001-12-31,1.9777272727272721,,1.364177807486635,,1.2140000000000002
2002-01-31,2.0082608695652184,,1.1973403162055307,,1.2799999999999998
2002-02-28,1.8960000000000008,,1.0723599999999998,,1.376
2002-03-31,1.7252380952380948,,1.1991000000000005,,1.336
2002-04-30,1.7881818181818185,,1.1821790043290092,,1.329
2002-05-31,1.899565217391304,,0.958366403162052,,1.305
2002-06-30,1.9300000000000002,,0.7649999999999997,,1.243
2002-07-31,2.092173913043478,,0.634426086956525,,1.236
2002-08-31,2.1236363636363635,,0.7863454545454505,,1.2449999999999999
2002-09-30,1.8777272727272734,,0.6097699134199077,,1.069
2002-10-31,2.0269565217391303,,1.2736391304347818,,1.05
2002-11-30,2.1185714285714288,,1.34951904761905,,0.909
2002-12-31,2.194782608695652,,1.220085990338169,,0.905
2003-01-31,2.3034782608695656,,1.3511652173913036,,0.7859999999999999
2003-02-28,2.2776190476190474,,1.3278523809523812,,0.7779999999999999
2003-03-31,2.230909090909091,,1.5481125541125533,,0.6540000000000001
2003-04-30,2.333181818181818,,1.6430136363636367,,0.6129999999999999
2003-05-31,2.1449999999999996,,1.225438095238101,,0.547
2003-06-30,2.1040909090909095,,1.0502348484848514,,0.42400000000000004
2003-07-31,2.494782608695652,,1.887130434782605,,0.876
2003-08-31,2.58095238095238,,1.8293999999999997,,1.206
2003-09-30,2.565,,1.860340909090913,,1.2
2003-10-31,2.546956521739131,,1.6889347826086984,,1.2819999999999998
2003-11-30,2.376666666666667,,1.7662999999999998,,1.2080000000000002
2003-12-31,2.3608695652173917,,1.7045787185354722,,1.2200000000000002
2004-01-31,2.3890909090909087,,1.5894523809523795,,1.245
2004-02-29,2.3433333333333337,,1.5285000000000002,,1.1560000000000001
2004-03-31,2.2486956521739137,,1.3502913043478304,,1.273
2004-04-30,2.2790909090909097,,1.9263545454545459,,1.3599999999999999
2004-05-31,2.1809090909090907,,1.8582060606060575,,1.3599999999999999
2004-06-30,1.9718181818181817,,1.7571999999999974,,1.572
2004-07-31,1.8631818181818178,,1.5001181818181806,,1.588
2004-08-31,1.7752173913043476,,1.352624110671941,,1.4280000000000002
2004-09-30,1.6045454545454545,,1.48081363636364,,1.242
2004-10-31,1.513809523809524,,1.2993619047619003,,1.358
2004-11-30,1.3390909090909089,,1.1933181818181864,,1.3619999999999999
2004-12-31,1.218695652173913,,1.1682020703933746,,1.2799999999999998
2005-01-31,1.0059090909090909,1.4505000000000003,1.2022528138528088,,1.219
2005-02-28,0.7824999999999993,1.2650000000000001,1.1507649999999998,,1.287
2005-03-31,0.7686956521739128,0.9981818181818203,1.2397687370600456,,1.201
2005-04-30,0.6871428571428564,1.1238095238095203,0.9880809523809511,,1.19
2005-05-31,0.5000000000000004,1.07380952380952,0.8217822134387363,,1.16
2005-06-30,0.35772727272727245,0.96818181818182,0.914450000000004,,1.085
2005-07-31,0.3061904761904768,0.8594999999999997,1.13211428571429,,1.1929999999999998
2005-08-31,0.21826086956521795,0.9504545454545497,1.1518043478260829,,1.232
2005-09-30,0.2540909090909089,0.5685714285714312,0.8296499999999969,,1.1829999999999998
2005-10-31,0.1899999999999995,0.4469999999999996,1.0152396103896124,,1.2000000000000002
2005-11-30,0.11772727272727224,0.3371428571428594,0.9826090909090928,,1.218
2005-12-31,0.06045454545454554,0.24100000000000055,0.6059190476190497,,1.1510000000000002
2006-01-31,0.016956521739131425,0.19904761904762047,0.5839723320158137,,1.21
2006-02-28,-0.10050000000000026,0.2599999999999998,0.6043500000000002,,1.089
2006-03-31,-0.009999999999998899,0.21956521739129897,0.6530782608695689,,1.0330000000000001
2006-04-30,0.09809523809523846,0.22578947368420987,0.6749999999999998,,1.266
2006-05-31,0.14000000000000057,0.21954545454545027,0.7358142292490091,,1.0340000000000003
2006-06-30,-0.01545454545454561,-0.008636363636360223,0.5771181818181859,,1.022
2006-07-31,-0.029545454545455208,0.2939999999999996,0.5305999999999997,,1.0879999999999999
2006-08-31,-0.026956521739130324,0.23272727272727067,0.2994478260869551,,1.049
2006-09-30,-0.049523809523809526,0.1785714285714306,0.16790952380952007,,0.9459999999999996
2006-10-31,-0.06565217391304312,0.026666666666669947,0.19751857707509624,,0.9910000000000002
2006-11-30,-0.14636363636363736,0.09952380952380979,0.0279272727272728,,0.8779999999999999
2006-12-31,-0.10761904761904795,-0.013684210526319518,0.05992631578946961,,0.8200000000000001
2007-01-31,-0.11608695652173928,0.021818181818180626,0.2965268774703538,,0.9690000000000001
2007-02-28,-0.12700000000000067,0.14749999999999952,0.1145650000000007,,0.81
2007-03-31,-0.009090909090909705,0.0859090909090896,-0.011290909090909906,,0.786
2007-04-30,0.02954545454545432,0.04150000000000009,0.19285980861244534,,0.7699999999999999
2007-05-31,-0.018695652173912336,-0.2672727272727293,0.16529109730849,,0.7460000000000001
2007-06-30,0.12238095238095159,-0.027142857142860244,0.3024761904761908,,0.8520000000000001
2007-07-31,0.18304347826086964,-0.10000000000000053,0.2371913043478262,,0.798
2007-08-31,0.3617391304347821,0.19863636363635973,-0.1741391304347868,,0.691
2007-09-30,0.4985714285714291,0.19631578947368045,0.040000000000000036,,0.8119999999999998
2007-10-31,0.560434782608696,0.19272727272727064,0.09998260869564835,,0.8199999999999998
2007-11-30,0.8209090909090908,0.36142857142856943,-0.011681818181816794,,0.7260000000000001
2007-12-31,0.9786363636363635,0.1457894736842098,0.25997780748663457,,0.795
2008-01-31,1.2578260869565216,0.67818181818182,-0.01567272727273039,,0.8640000000000003
2008-02-29,1.768571428571429,0.7779999999999996,0.23137619047618774,,0.8660000000000001
2008-03-31,1.8859090909090908,0.9089999999999998,0.39382822966507547,,0.6650000000000001
2008-04-30,1.6277272727272725,0.8986363636363599,0.482340909090909,,0.79
2008-05-31,1.4322727272727271,0.5314285714285703,0.33850476190475964,,0.9180000000000001
2008-06-30,1.329090909090909,0.5299999999999998,0.6179580086580088,,0.8059999999999999
2008-07-31,1.4352173913043473,0.7004545454545501,-0.22873043478260424,,0.7619999999999999
2008-08-31,1.465238095238095,0.8414999999999999,-0.41041904761904924,,0.7160000000000001
2008-09-30,1.603636363636363,0.6909523809523801,-0.49515454545454496,,0.7110000000000001
2008-10-31,2.204782608695652,1.5981818181818204,-0.17532608695651675,,0.906
2008-11-30,2.3119047619047617,1.8415789473684199,0.28520000000000056,,0.7669999999999998
2008-12-31,1.5826086956521737,1.85571428571429,-0.19520091533180262,,0.814
2009-01-31,1.6968181818181818,1.44238095238095,0.4483523809523793,,0.812
2009-02-28,1.8976190476190473,1.71052631578947,0.5049000000000001,,0.8769999999999999
2009-03-31,1.8939130434782607,1.7659090909090893,0.4353324110671899,,0.9030000000000002
2009-04-30,2.0000000000000004,1.9742857142857098,1.3946136363636363,,1.012
2009-05-31,2.3714285714285714,1.9320000000000004,1.6602000000000003,,1.121
2009-06-30,2.5377272727272726,2.1890909090909103,1.7645681818181778,,1.0480000000000003
2009-07-31,2.5426086956521736,1.9790909090909101,1.6778347826086935,,1.101
2009-08-31,2.468181818181818,2.1745000000000005,1.9227199134199182,,1.0590000000000002
2009-09-30,2.4486363636363637,2.1057142857142903,1.8429954545454563,,1.008
2009-10-31,2.4377272727272734,1.9952380952381004,1.9319909090909104,,1.142
2009-11-30,2.5954545454545457,2.2425,1.937411038961042,,1.0219999999999998
2009-12-31,2.72,1.9861904761904798,1.8015652173913046,,1.122
2010-01-31,2.8000000000000003,2.2650000000000006,1.878,,1.143
2010-02-28,2.835,2.08368421052632,1.7905,,1.14
2010-03-31,2.7686956521739132,1.7604347826087006,1.7218391304347844,,1.176
2010-04-30,2.786363636363636,1.7000000000000002,1.6503681818181815,,1.113
2010-05-31,2.593636363636364,1.8255,0.991476623376619,,1.087
2010-06-30,2.479545454545454,1.9077272727272703,0.704777272727275,,0.93
2010-07-31,2.3936363636363636,1.5852380952381,0.8026090909090897,,0.9199999999999999
2010-08-31,2.187391304347826,1.7195238095238103,0.5423913043478263,,0.8899999999999999
2010-09-30,2.169090909090909,1.491428571428569,0.6114500000000045,,0.758
2010-10-31,2.159047619047619,1.316,0.51801428571429,,0.758
2010-11-30,2.3086363636363636,1.2823809523809506,0.6969727272727246,,0.966
2010-12-31,2.675652173913044,1.5147619047619,0.9004923395445088,,0.958
2011-01-31,2.7745454545454544,1.5830000000000004,0.7942166666666695,,1.0130000000000001
2011-02-28,2.8040000000000003,1.62736842105263,0.9238949999999999,,0.9960000000000001
2011-03-31,2.7169565217391303,1.4965217391304302,0.7383782608695624,,0.9989999999999999
2011-04-30,2.721428571428571,1.5480000000000003,0.5204263157894702,,1.0150000000000001
2011-05-31,2.6165217391304343,1.5619047619047601,0.2076699604743073,,0.9380000000000002
2011-06-30,2.591818181818182,1.42772727272727,-0.6905136363636375,,0.909
2011-07-31,2.602380952380952,1.4685,-0.8191904761904802,,0.9179999999999999
2011-08-31,2.072608695652174,1.3663636363636402,-1.3764086956521697,,0.8809999999999999
2011-09-30,1.7663636363636364,1.27666666666667,-2.4057045454545447,,0.833
2011-10-31,1.8590909090909091,1.2159999999999997,-3.3994554112554134,,0.888
2011-11-30,1.755909090909091,1.1123809523809498,-4.600168181818182,,0.918
2011-12-31,1.7222727272727272,1.0619999999999998,-6.89778095238095,,0.836
2012-01-31,1.7152173913043478,0.96,-7.117816996047431,,0.828
2012-02-29,1.690952380952381,0.9209999999999998,-9.680757142857146,,0.845
2012-03-31,1.828181818181818,0.9168181818181802,-11.71744545454545,,0.846
2012-04-30,1.7672727272727269,0.6344999999999998,-11.384653110047845,,0.796
2012-05-31,1.5152173913043478,0.8122727272727297,-0.355894861660081,,0.743
2012-06-30,1.3304761904761906,0.7576190476190501,-0.4717238095238101,,0.6839999999999999
2012-07-31,1.2843478260869567,0.69619047619048,-0.5360533596837915,,0.681
2012-08-31,1.4095652173913045,0.67681818181818,-0.5607913043478288,,0.6990000000000001
2012-09-30,1.4566666666666668,0.7478947368421098,-0.1795,,0.654
2012-10-31,1.4682608695652173,0.7418181818181799,-0.18718260869565273,,0.66
2012-11-30,1.3854545454545457,0.6480952380952398,0.03499545454545383,,0.616
2012-12-31,1.460909090909091,0.64789473684211,0.09624358288769796,,0.6839999999999999
2013-01-31,1.642608695652174,0.7713636363636402,0.47739446640316485,,0.7010000000000001
2013-02-28,1.717,0.9678947368421107,0.6290250000000001,,0.623
2013-03-31,1.6976190476190474,0.8514999999999997,0.25239999999999996,,0.42300000000000004
2013-04-30,1.5268181818181819,0.8086363636363605,0.10459956709957097,,0.45999999999999996
2013-05-31,1.6808695652173913,0.83181818181818,0.4280039525691709,,0.7309999999999999
2013-06-30,1.9614285714285715,1.0145,0.7703000000000002,,0.673
2013-07-31,2.2378260869565216,1.2881818181818199,0.7932260869565185,,0.667
2013-08-31,2.380909090909091,1.41142857142857,0.6936,,0.59
2013-09-30,2.404090909090909,1.488,0.8454043290043307,,0.561
2013-10-31,2.283478260869565,1.4181818181818198,0.7000434782608711,,0.49
2013-11-30,2.4185714285714286,1.4585,0.7837428571428597,,0.518
2013-12-31,2.5600000000000005,1.5435000000000003,0.9130082125603887,,0.588
2014-01-31,2.471739130434783,1.57409090909091,1.064783003952568,,0.525
2014-02-28,2.3823809523809527,1.42,0.9543619047619045,,0.513
2014-03-31,2.3245454545454547,1.3942857142857097,0.9846168831168843,,0.514
2014-04-30,2.288636363636364,1.3847619047618998,0.9543999999999999,,0.521
2014-05-31,2.17,1.2752380952381,0.8670428571428601,,0.4760000000000001
2014-06-30,2.1445454545454545,1.1885714285714302,0.8109629870129826,,0.459
2014-07-31,2.04,1.0945454545454498,0.8061173913043512,,0.456
2014-08-31,1.9476190476190476,0.9619999999999997,0.7088904761904762,,0.416
2014-09-30,1.9631818181818184,1.04095238095238,0.6789045454545451,,0.42299999999999993
2014-10-31,1.858695652173913,0.9704545454545501,0.6466743083003952,,0.43100000000000005
2014-11-30,1.7980952380952382,1.00315789473684,0.4992000000000001,,0.41200000000000003
2014-12-31,1.5704347826086957,0.8419047619047597,0.36839084668192257,,0.34600000000000003
2015-01-31,1.3381818181818181,1.0857142857142903,0.15280000000000002,,0.259
2015-02-28,1.3495238095238093,0.90947368421053,0.06479999999999997,,0.307
2015-03-31,1.4008695652173913,0.93136363636364,-2.727272727301444e-05,,0.35600000000000004
2015-04-30,1.395,0.73095238095238,0.11477727272727274,,0.331
2015-05-31,1.5876190476190475,1.1140000000000003,0.5963894736842099,,0.38899999999999996
2015-06-30,1.6750000000000003,1.1800000000000002,0.8293000000000003,,0.448
2015-07-31,1.6613043478260867,1.10954545454545,0.6642130434782608,,0.39899999999999997
2015-08-31,1.4722727272727272,1.0015,0.6137077922077926,,0.36799999999999994
2015-09-30,1.4577272727272728,0.9514285714285702,0.705531818181818,,0.33099999999999996
2015-10-31,1.4272727272727272,0.9233333333333302,0.5557818181818179,,0.293
2015-11-30,1.3795454545454549,1.0034999999999998,0.5586177489177488,,0.298
2015-12-31,1.2582608695652175,0.9795238095238101,0.6891782608695652,,0.279
2016-01-31,1.186666666666667,0.838,0.5715,,0.155
2016-02-29,1.045238095238095,0.6345000000000001,0.31803809523809534,,0.16699999999999998
2016-03-31,1.0143478260869565,0.73818181818182,0.40112857142857095,,0.15700000000000003
2016-04-30,1.037142857142857,0.6561904761904799,0.38378571428571395,,0.14800000000000002
2016-05-31,0.991304347826087,0.7200000000000001,0.3837093167701865,,0.11599999999999999
2016-06-30,0.9127272727272729,0.62818181818182,0.26510909090909096,,0.06799999999999998
2016-07-31,0.8333333333333334,0.471,0.15551428571428602,,0.049000000000000016
2016-08-31,0.8191304347826088,0.4627272727272701,0.18096521739130397,,0.123
2016-09-30,0.8568181818181818,0.5761904761904799,0.29360454545454545,,0.191
2016-10-31,0.9163636363636363,0.6065,0.40254090909090906,,0.188
2016-11-30,1.169090909090909,0.7376190476190503,0.5821636363636362,,0.179
2016-12-31,1.2968181818181819,0.952,0.5583047619047619,,0.215
2017-01-31,1.226521739130435,0.90238095238095,0.5617786561264824,,0.28300000000000003
2017-02-28,1.2175,0.9221052631578901,0.66598,,0.321
2017-03-31,1.1686956521739131,0.99434782608696,0.7324565217391299,,0.254
2017-04-30,1.0585714285714287,0.78315789473684,0.596455555555556,,0.21999999999999997
2017-05-31,0.9995652173913043,0.8231818181818202,0.7074940711462446,,0.196
2017-06-30,0.8445454545454547,0.46272727272727,0.6273352813852808,,0.186
2017-07-31,0.9445454545454546,0.6279999999999999,0.845414285714286,,0.187
2017-08-31,0.8739130434782607,0.64363636363636,0.7171478260869564,,0.17400000000000002
2017-09-30,0.8171428571428574,0.46950000000000003,0.7701428571428569,,0.17300000000000001
2017-10-31,0.8134782608695652,0.59095238095238,0.7952217391304348,,0.222
2017-11-30,0.6531818181818185,0.48857142857143,0.7275863636363635,,0.192
2017-12-31,0.5590476190476192,0.2552631578947402,0.775142105263158,,0.182
2018-01-31,0.5504347826086957,0.35818181818181993,0.9479932806324115,,0.21400000000000002
2018-02-28,0.6824999999999997,0.5442105263157899,1.024475,,0.202
2018-03-31,0.5622727272727275,0.3885714285714299,0.87172380952381,,0.177
2018-04-30,0.4840909090909089,0.3190476190476199,0.8243227272727272,,0.182
2018-05-31,0.4652173913043476,0.45545454545455,0.8328391304347826,,0.172
2018-06-30,0.37904761904761886,0.4390476190476198,0.5766428571428569,,0.152
2018-07-31,0.28521739130434787,0.13714285714286012,0.5212237154150202,,0.17099999999999999
2018-08-31,0.2534782608695654,0.15545454545454973,0.4691304347826084,,0.22299999999999998
2018-09-30,0.2366666666666668,0.16368421052631987,0.4093,,0.237
2018-10-31,0.2939130434782613,0.15863636363636013,0.4358648221343872,,0.253
2018-11-30,0.2572727272727273,0.19761904761905003,0.30870454545454534,,0.21400000000000002
2018-12-31,0.15818181818181865,0.14789473684211019,0.23920427807486655,,0.128
2019-01-31,0.17217391304347807,0.13363636363636,0.33023162055336,,0.167
2019-02-28,0.1705000000000001,0.13736842105263025,0.28647500000000004,,0.137
2019-03-31,0.16142857142857148,0.25238095238095015,0.207252380952381,,0.08299999999999999
2019-04-30,0.18772727272727296,0.21428571428570975,0.15790454545454546,,0.104
2019-05-31,0.18739130434782592,0.13285714285714034,0.08676758893280584,,0.07799999999999999
2019-06-30,0.2566666666666666,0.0024999999999999467,-0.07826315789473706,,0.05300000000000002
2019-07-31,0.22260869565217378,-0.03090909090909011,-0.1411826086956518,,0.044999999999999984
2019-08-31,0.05500000000000016,-0.12476190476189997,-0.180290909090909,,0.024999999999999967
2019-09-30,0.04681818181818187,-0.2160000000000002,-0.12158008658008684,,0.10700000000000004
2019-10-31,0.15434782608695685,-0.11045454545455025,0.0922328063241103,,0.08100000000000004
2019-11-30,0.19952380952380944,-0.10050000000000003,0.13411904761904797,,0.09299999999999999
2019-12-31,0.24739130434782597,-0.06549999999999989,0.1846990338164256,,0.10200000000000001
2020-01-31,0.24391304347826104,0.022272727272729886,0.11849407114624472,,0.087
2020-02-29,0.17333333333333334,-0.025263157894739985,-0.03760000000000008,,0.098
2020-03-31,0.41521739130434776,0.1990909090909091,-0.11852015810276634,,0.146
2020-04-30,0.4359090909090909,0.33714285714285713,-0.15656818181818177,,0.13799999999999998
2020-05-31,0.5028571428571429,0.25100000000000006,-0.38459999999999994,,0.163
2020-06-30,0.5436363636363636,0.26136363636363596,-0.2919811688311685,,0.173
2020-07-31,0.4773913043478262,0.2563636363636359,-0.15940000000000037,,0.14800000000000002
2020-08-31,0.5072727272727272,0.2735,-0.0959742424242419,,0.158
2020-09-30,0.5463636363636364,0.3095238095238101,-0.07035909090909082,,0.151
2020-10-31,0.6372727272727272,0.3628571428571429,-0.11087272727272707,,0.162
2020-11-30,0.71,0.4185,-0.1132119047619049,,0.153
2020-12-31,0.7982608695652174,0.5309523809523811,-0.007930434782608686,,0.142
2021-01-31,0.9442857142857144,0.6455000000000001,0.04620000000000002,,0.18
2021-02-28,1.1400000000000001,0.8694736842105302,0.18420000000000003,,0.262
2021-03-31,1.4639130434782608,1.27652173913043,0.2621478260869568,,0.243
