date,China_EPU_Index,Industrial_Production,Inflation,Real_Imports,Real_Exports,Exports_Value,Imports_Value,Net_Trade_Value,Recession_Indicator,Real_GDP,Discount_Rate,Exchange_Rate_USD,Unemployment_Rate,GDP_Per_Capita
1995-01-01,192.91191,,16.7912251650916,1057782.28032465,1579863.5329063,25.8200709286007,20.751123234891,5.06894769370969,1.0,,10.26,8.4384,3.0,609.604337927454
1995-02-01,193.98785,,,,,,,,1.0,,10.26,8.4316,,
1995-03-01,88.22704,,,,,,,,1.0,,10.26,8.4269,,
1995-04-01,131.03471,,,,,21.9528071396256,18.5767829977743,3.37602414185136,1.0,,10.26,8.4074,,
1995-05-01,177.09686,,,,,,,,1.0,,10.26,8.3077,,
1995-06-01,79.09624,,,,,,,,1.0,,10.26,8.3011,,
1995-07-01,61.73269,,,,,18.7993771792473,17.5098806083137,1.28949657093358,1.0,,10.44,8.3003,,
1995-08-01,52.98312,,,,,,,,1.0,,10.44,8.3193,,
1995-09-01,76.82008,,,,,,,,1.0,,10.44,8.3188,,
1995-10-01,153.87129,,,,,16.2216224015199,15.1559601039564,1.0656622975635,1.0,,10.44,8.3149,,
1995-11-01,100.0615,,,,,,,,1.0,,10.44,8.312,,
1995-12-01,143.11668,,,,,,,,1.0,,10.44,8.3174,,
1996-01-01,128.42946,,8.31316028893909,1202549.64847135,1783134.94478656,19.4143358576544,20.0492001823347,-0.634864324680277,1.0,,10.44,8.3147,3.12,709.415888233368
1996-02-01,111.15819,,,,,,,,1.0,,10.44,8.3207,,
1996-03-01,69.44067,,,,,,,,1.0,,10.44,8.3339,,
1996-04-01,63.35744,,,,,17.3128040088844,16.4154620211598,0.897341987724621,1.0,,10.44,8.3306,,
1996-05-01,84.17336,,,,,,,,1.0,,9.0,8.3263,,
1996-06-01,36.83881,,,,,,,,1.0,,9.0,8.3221,,
1996-07-01,47.68481,,,,,17.261859044454,14.673431122848,2.58842792160603,1.0,,9.0,8.3109,,
1996-08-01,55.95354,,,,,,,,1.0,,9.0,8.3063,,
1996-09-01,51.04103,,,,,,,,1.0,,9.0,8.3017,,
1996-10-01,53.61976,,,,,15.9201876602675,13.4552906958464,2.46489696442105,1.0,,9.0,8.3007,,
1996-11-01,85.29987,,,,,,,,1.0,,9.0,8.3012,,
1996-12-01,69.18519,,,,,,,,1.0,,9.0,8.2982,,
1997-01-01,88.32371,,2.78646505531882,1330576.52019285,2256970.60565991,21.1428895766566,17.2410318161439,3.90185776051272,1.0,,9.0,8.2938,3.23,781.74256121344
1997-02-01,115.34868,,,,,,,,1.0,,9.0,8.2948,,
1997-03-01,59.41059,,,,,,,,1.0,,9.0,8.2964,,
1997-04-01,123.27135,,,,,19.5833766020233,14.8325495416692,4.75082706035418,1.0,,9.0,8.2949,,
1997-05-01,20.57983,,,,,,,,1.0,,9.0,8.2921,,
1997-06-01,62.72387,,,,,,,,1.0,,9.0,8.2908,,
1997-07-01,42.59028,,,,,18.7605996641343,14.324890443623,4.43570922051126,1.0,,9.0,8.2901,,
1997-08-01,27.12609,,,,,,,,1.0,,9.0,8.2884,,
1997-09-01,70.86267,,,,,,,,1.0,,9.0,8.2852,,
1997-10-01,83.15766,,,,,16.9906774076303,13.0849807078583,3.90569669977209,1.0,,8.55,8.2836,,
1997-11-01,69.05575,,,,,,,,1.0,,8.55,8.2801,,
1997-12-01,20.72247,,,,,,,,1.0,,8.55,8.2798,,
1998-01-01,77.70583,,-0.773186011549318,1455815.0264504,2457726.04607972,22.0561329122024,16.0668413121492,5.9892916000532,1.0,,8.55,8.2789,3.24,828.594691043134
1998-02-01,98.6848,,,,,,,,1.0,,8.55,8.279,,
1998-03-01,64.9212,,,,,,,,1.0,,6.39,8.2791,,
1998-04-01,19.43978,,,,,18.9515866669313,14.0806033912292,4.87098327570205,1.0,,6.39,8.2781,,
1998-05-01,41.80422,,,,,,,,1.0,,6.39,8.2795,,
1998-06-01,68.29856,,,,,,,,1.0,,6.39,8.2798,,
1998-07-01,100.43605,,,,,17.1217768807747,13.0396422753112,4.08213460546347,1.0,,5.22,8.2799,,
1998-08-01,38.2254,,,,,,,,1.0,,5.22,8.28,,
1998-09-01,74.3297,,,,,,,,1.0,,5.22,8.2782,,
1998-10-01,128.11868,,,,,14.7913792065494,12.0535652872716,2.73781391927784,1.0,,5.22,8.2776,,
1998-11-01,51.11583,,,,,,,,1.0,,5.22,8.2782,,
1998-12-01,69.66882,,,,,,,,1.0,,4.59,8.2787,,
1999-01-01,123.66965,117.9,-1.40147268276465,1646905.70661396,2640307.71754029,18.6117015670261,16.1127347947937,2.49896677223235,1.0,,4.59,8.2778,3.25,873.292336318005
1999-02-01,98.32405,102.1,,,,,,,1.0,,4.59,8.2789,,
1999-03-01,82.27813,109.0,,,,,,,1.0,,4.59,8.28,,
1999-04-01,16.56603,109.1,,,,17.5671131735199,15.8588844695932,1.70822870392663,1.0,,4.59,8.2794,,
1999-05-01,116.03939,108.9,,,,,,,1.0,,4.59,8.2786,,
1999-06-01,101.52251,109.1,,,,,,,1.0,,3.24,8.2787,,
1999-07-01,66.9092,109.3,,,,18.4463618218539,15.061257268221,3.38510455363296,1.0,,3.24,8.2774,,
1999-08-01,39.80082,109.5,,,,,,,1.0,,3.24,8.277,,
1999-09-01,102.30253,108.2,,,,,,,1.0,,3.24,8.2775,,
1999-10-01,78.2762,107.0,,,,16.6969001218748,13.9026850223927,2.79421509948206,1.0,,3.24,8.2776,,
1999-11-01,62.01696,107.6,,,,,,,1.0,,3.24,8.2789,,
1999-12-01,36.99379,107.4,,,,,,,1.0,,3.24,8.2795,,
2000-01-01,44.00444,108.9,0.347811226864587,2019579.63823926,3102779.28290456,23.0280335330936,19.9811370447917,3.04689648830183,1.0,,3.24,8.2777,3.26,959.360431369138
2000-02-01,9.06671,112.0,,,,,,,1.0,,3.24,8.2786,,
2000-03-01,44.39914,111.9,,,,,,,1.0,,3.24,8.2787,,
2000-04-01,35.44141,111.4,,,,21.6540688834989,18.770064660657,2.88400422284195,1.0,,3.24,8.2799,,
2000-05-01,71.1358,111.5,,,,,,,1.0,,3.24,8.2773,,
2000-06-01,36.85698,112.2,,,,,,,1.0,,3.24,8.2782,,
2000-07-01,18.6074,112.8,,,,20.703733812226,19.0565349576009,1.64719885462515,1.0,,3.24,8.2794,,
2000-08-01,27.14087,112.8,,,,,,,1.0,,3.24,8.2786,,
2000-09-01,58.01005,112.0,,,,,,,1.0,,3.24,8.2798,,
2000-10-01,70.60663,111.4,,,,17.9327025982137,16.9787357604098,0.953966837803952,1.0,,3.24,8.2775,,
2000-11-01,140.36797,110.6,,,,,,,1.0,,3.24,8.2777,,
2000-12-01,112.6116,110.4,,,,,,,1.0,,3.24,8.2774,,
2001-01-01,97.32545,102.3,0.719125609120114,2283179.04213391,3314656.85657128,23.2236091199529,21.0581410832128,2.16546803674018,1.0,,3.24,8.2781,3.8,1053.11231442789
2001-02-01,65.15025,119.0,,,,,,,1.0,,3.24,8.2783,,
2001-03-01,114.62846,112.1,,,,,,,1.0,,3.24,8.2777,,
2001-04-01,107.1836,111.5,,,,20.3677132295778,18.8432820942941,1.52443113528364,1.0,,3.24,8.2773,,
2001-05-01,95.76117,110.2,,,,,,,1.0,,3.24,8.277,,
2001-06-01,54.47955,110.1,,,,,,,1.0,,3.24,8.2767,,
2001-07-01,118.1754,108.1,,,,19.5194035209706,18.1504444603039,1.36895906066678,1.0,,3.24,8.277,,
2001-08-01,131.47923,108.1,,,,,,,1.0,,3.24,8.2769,,
2001-09-01,202.87772,109.5,,,,,,,1.0,,3.24,8.2768,,
2001-10-01,297.23535,108.8,,,,17.6358962570337,15.934903727663,1.70099252937069,1.0,,3.24,8.2768,,
2001-11-01,128.78351,107.9,,,,,,,1.0,,3.24,8.2772,,
2001-12-01,136.8472,108.7,,,,,,,1.0,,3.24,8.2768,,
2002-01-01,159.89444,118.6,-0.731970902350244,2743826.95267901,3943585.2355223,23.1710422160844,20.0037550926119,3.16728712347247,1.0,,3.24,8.2765,4.24,1148.51425710711
2002-02-01,163.70116,102.7,,,,,,,0.0,,2.7,8.2765,,
2002-03-01,140.20535,110.9,,,,,,,0.0,,2.7,8.2774,,
2002-04-01,117.48548,112.1,,,,21.9814661062587,19.9395132159324,2.04195289032634,0.0,,2.7,8.2773,,
2002-05-01,33.76059,112.9,,,,,,,0.0,,2.7,8.2765,,
2002-06-01,116.7775,112.4,,,,,,,0.0,,2.7,8.2771,,
2002-07-01,88.06828,112.8,,,,22.6595289249503,21.0001414078664,1.65938751708389,0.0,,2.7,8.2767,,
2002-08-01,140.53098,112.7,,,,,,,0.0,,2.7,8.2768,,
2002-09-01,188.88867,113.8,,,,,,,0.0,,2.7,8.2772,,
2002-10-01,147.99454,114.2,,,,20.8754750538934,19.5093850407816,1.36609001311179,0.0,,2.7,8.2771,,
2002-11-01,109.75909,114.5,,,,,,,0.0,,2.7,8.2771,,
2002-12-01,85.20969,114.9,,,,,,,0.0,,2.7,8.2773,,
2003-01-01,141.76566,114.8,1.12760348729637,3472270.46332101,4785449.67545516,27.1563130158399,26.3636289158558,0.792684099984089,0.0,,2.7,8.2768,4.58,1288.63749134336
2003-02-01,88.59653,119.8,,,,,,,0.0,,2.7,8.2775,,
2003-03-01,184.78601,116.9,,,,,,,0.0,,2.7,8.2774,,
2003-04-01,124.3102,114.9,,,,26.4966496481275,24.7926721690094,1.70397747911805,0.0,,2.7,8.2771,,
2003-05-01,102.03591,113.7,,,,,,,0.0,,2.7,8.2768,,
2003-06-01,87.32002,116.9,,,,,,,0.0,,2.7,8.2774,,
2003-07-01,92.37225,116.5,,,,26.1260515811749,25.1351538968252,0.990897684349703,0.0,,2.7,8.2773,,
2003-08-01,89.33423,117.1,,,,,,,0.0,,2.7,8.2771,,
2003-09-01,127.82127,116.3,,,,,,,0.0,,2.7,8.277,,
2003-10-01,106.51363,117.2,,,,25.6684798763665,23.832338243556,1.83614163281048,0.0,,2.7,8.2766,,
2003-11-01,37.15931,117.9,,,,,,,0.0,,2.7,8.2772,,
2003-12-01,97.13573,118.1,,,,,,,0.0,,2.7,8.2767,,
2004-01-01,101.1584,107.2,3.82463743108159,4180581.51733633,5610564.90766912,31.1326855372757,31.3526270929503,-0.219941555674613,0.0,,2.7,8.2768,4.49,1508.66791560781
2004-02-01,46.90383,123.2,,,,,,,1.0,,2.7,8.2769,,
2004-03-01,85.353,119.4,,,,,,,1.0,,2.7,8.277,,
2004-04-01,43.16583,119.1,,,,30.5157315142197,29.7460032967433,0.769728217476324,1.0,,2.7,8.2771,,
2004-05-01,137.9872,117.5,,,,,,,1.0,,2.7,8.2769,,
2004-06-01,59.12109,116.2,,,,,,,1.0,,2.7,8.2766,,
2004-07-01,50.48696,115.5,,,,29.7298743947463,27.7116055225711,2.0182688721752,1.0,,2.7,8.2769,,
2004-08-01,88.03999,115.9,,,,,,,1.0,,2.7,8.2766,,
2004-09-01,92.03104,116.1,,,,,,,1.0,,2.7,8.2766,,
2004-10-01,107.50052,115.7,,,,29.5419324749023,26.3225398189914,3.21939265591094,1.0,,3.33,8.2765,,
2004-11-01,93.9905,114.8,,,,,,,1.0,,3.33,8.2765,,
2004-12-01,96.87821,114.4,,,,,,,1.0,,3.33,8.2765,,
2005-01-01,75.73044,120.9,1.77641407667571,4740855.22850167,6537828.83257423,36.0123050426585,30.8519254908675,5.16037955179094,1.0,,3.33,8.2765,4.52,1753.41419160544
2005-02-01,32.59745,107.6,,,,,,,1.0,,3.33,8.2765,,
2005-03-01,99.00125,115.1,,,,,,,1.0,,3.33,8.2765,,
2005-04-01,50.36789,116.0,,,,34.5332568811036,29.8074106732425,4.72584620786114,0.0,,3.33,8.2765,,
2005-05-01,105.35017,116.6,,,,,,,0.0,,3.33,8.2765,,
2005-06-01,42.97226,116.8,,,,,,,0.0,,3.33,8.2765,,
2005-07-01,35.55521,116.1,,,,32.8427126167541,28.3491404509646,4.4935721657895,0.0,,3.33,8.1056,,
2005-08-01,92.99914,116.0,,,,,,,0.0,,3.33,8.0998,,
2005-09-01,68.26114,116.5,,,,,,,0.0,,3.33,8.092,,
2005-10-01,32.72948,116.1,,,,30.6144838413219,27.2223521078679,3.39213173345398,0.0,,3.33,8.0845,,
2005-11-01,86.75798,116.6,,,,,,,0.0,,3.33,8.0804,,
2005-12-01,57.22021,116.5,,,,,,,0.0,,3.33,8.0702,,
2006-01-01,83.60844,,1.6494309945586,5499171.53727546,7828008.6286877,37.8526627018578,32.0481337218418,5.80452898001597,0.0,,3.33,8.0608,4.43,2099.2194300499
2006-02-01,64.7151,120.1,,,,,,,0.0,,3.33,8.0415,,
2006-03-01,84.2251,117.8,,,,,,,0.0,,3.33,8.017,,
2006-04-01,133.5047,116.6,,,,35.3893504501201,29.2628611216848,6.12648932843532,0.0,,3.33,8.0165,,
2006-05-01,66.02269,117.9,,,,,,,0.0,,3.33,8.0188,,
2006-06-01,110.92435,119.5,,,,,,,0.0,,3.33,7.9956,,
2006-07-01,42.70708,116.7,,,,35.4220514216975,29.1309163861828,6.2911350355147,0.0,,3.33,7.9732,,
2006-08-01,36.35946,115.7,,,,,,,0.0,,3.33,7.9585,,
2006-09-01,71.51866,116.1,,,,,,,0.0,,3.33,7.9087,,
2006-10-01,74.12514,114.7,,,,32.6255076720707,26.0468948628735,6.57861280919725,0.0,,3.33,7.8792,,
2006-11-01,43.8959,114.9,,,,,,,0.0,,3.33,7.8436,,
2006-12-01,67.67839,114.7,,,,,,,0.0,,3.33,7.8087,,
2007-01-01,80.17084,,4.81676767378834,6274536.42519824,9101610.06240965,39.0659589843191,30.0302351010996,9.03572388321958,0.0,,3.33,7.7776,4.35,2693.95873160283
2007-02-01,64.65912,112.6,,,,,,,0.0,,3.33,7.7409,,
2007-03-01,70.07433,117.6,,,,,,,0.0,,3.33,7.7342,,
2007-04-01,68.33134,117.4,,,,35.2466124040812,26.9912777252041,8.25533467887708,0.0,,3.33,7.7139,,
2007-05-01,47.79153,118.1,,,,,,,0.0,,3.33,7.6506,,
2007-06-01,77.08946,119.4,,,,,,,0.0,,3.33,7.6155,,
2007-07-01,136.72058,118.0,,,,34.0866120206706,26.8428000443248,7.24381197634588,0.0,,3.33,7.5737,,
2007-08-01,56.73624,117.5,,,,,,,0.0,,3.33,7.5607,,
2007-09-01,90.57121,118.9,,,,,,,0.0,,3.33,7.5108,,
2007-10-01,92.5426,117.9,,,,30.2650470633129,24.8896297489733,5.37541731433958,0.0,,3.33,7.4692,,
2007-11-01,108.42847,117.3,,,,,,,0.0,,3.33,7.3997,,
2007-12-01,93.82693,117.4,,,,,,,1.0,,3.33,7.3046,,
2008-01-01,142.80524,,5.92525137041092,6586524.73062206,9550196.51177505,35.8115569950617,28.8438893053542,6.96766768970754,1.0,,4.14,7.1853,4.59,3468.32706307504
2008-02-01,157.75427,115.4,,,,,,,1.0,,4.14,7.1058,,
2008-03-01,174.01172,117.8,,,,,,,1.0,,4.14,7.019,,
2008-04-01,145.5145,115.7,,,,32.2261600210821,26.6047229759124,5.62143704516973,1.0,,4.14,7.0002,,
2008-05-01,100.68358,116.0,,,,,,,1.0,,4.14,6.9472,,
2008-06-01,157.01193,116.0,,,,,,,1.0,,4.14,6.8591,,
2008-07-01,152.11792,114.7,,,,31.7997424324814,25.5028216899794,6.29692074250201,1.0,,4.14,6.8388,,
2008-08-01,205.62845,112.8,,,,,,,1.0,,4.14,6.8345,,
2008-09-01,298.38702,111.4,,,,,,,1.0,,4.14,6.8183,,
2008-10-01,187.56824,108.2,,,,25.6718406791735,18.682586097243,6.98925458193055,1.0,,4.14,6.8258,,
2008-11-01,194.23703,105.4,,,,,,,1.0,,3.06,6.8349,,
2008-12-01,232.76639,105.7,,,,,,,1.0,,2.79,6.8346,,
2009-01-01,223.54688,111.0,-0.728165250932898,6735427.23348304,8760446.99654188,25.8777621708907,18.4428313047582,7.4349308661325,1.0,,2.79,6.838,4.72,3832.2274569094
2009-02-01,170.97813,111.0,,,,,,,1.0,,2.79,6.8379,,
2009-03-01,184.49576,108.3,,,,,,,0.0,,2.79,6.8359,,
2009-04-01,152.91333,107.3,,,,22.7588796678638,19.5692397892602,3.18963987860368,0.0,,2.79,6.825,,
2009-05-01,91.1647,108.9,,,,,,,0.0,,2.79,6.8324,,
2009-06-01,131.52881,110.7,,,,,,,0.0,,2.79,6.8319,,
2009-07-01,103.93192,110.8,,,,23.2156541147017,20.7690619140605,2.44659220064113,0.0,,2.79,6.8323,,
2009-08-01,92.43109,112.3,,,,,,,0.0,,2.79,6.8312,,
2009-09-01,160.95164,113.9,,,,,,,0.0,,2.79,6.829,,
2009-10-01,75.79626,116.1,,,,22.5491401789555,19.8446838913214,2.70445628763412,0.0,,2.79,6.8281,,
2009-11-01,68.89027,119.2,,,,,,,0.0,,2.79,6.8272,,
2009-12-01,74.85823,118.5,,,,,,,0.0,,2.79,6.8282,,
2010-01-01,95.78208,112.8,3.17532475269199,8215650.94858236,10291270.4980058,28.3438543460562,25.1133295846472,3.23052476140892,0.0,,2.79,6.827,4.53,4550.47394356715
2010-02-01,103.44437,112.8,,,,,,,0.0,,2.79,6.8269,,
2010-03-01,90.3957,118.1,,,,,,,0.0,,2.79,6.8263,,
2010-04-01,46.74543,117.8,,,,26.7902186745452,23.7470636511555,3.04315502338962,0.0,,2.79,6.8263,,
2010-05-01,156.54861,116.5,,,,,,,0.0,,2.79,6.8279,,
2010-06-01,130.0135,113.7,,,,,,,0.0,,2.79,6.7909,,
2010-07-01,70.81567,113.4,,,,25.848462628917,22.5374738568802,3.31098877203678,0.0,,2.79,6.775,,
2010-08-01,104.10299,113.9,,,,,,,0.0,,2.79,6.8105,,
2010-09-01,121.59743,113.3,,,,,,,0.0,,2.79,6.7011,,
2010-10-01,74.11596,113.1,,,,23.3697002800542,21.1592269393385,2.21047334071569,0.0,,2.79,6.6908,,
2010-11-01,82.42307,113.3,,,,,,,0.0,,2.79,6.6762,,
2010-12-01,110.67324,113.5,,,,,,,0.0,,3.25,6.6229,,
2011-01-01,172.6804,114.9,5.55389892257493,9672198.57441333,11551221.3702335,28.4717910310306,26.6491473711909,1.82264365983973,0.0,58547730.8,3.25,6.5891,4.55,5614.38602225277
2011-02-01,46.08258,114.9,,,,,,,0.0,,3.25,6.5752,,
2011-03-01,131.24837,114.8,,,,,,,0.0,,3.25,6.5564,,
2011-04-01,153.01114,113.4,,,,25.861274675881,23.3604223919688,2.50085228391221,0.0,,3.25,6.499,,
2011-05-01,26.14408,113.3,,,,,,,0.0,,3.25,6.4845,,
2011-06-01,39.59001,115.1,,,,,,,0.0,,3.25,6.4716,,
2011-07-01,207.39719,114.0,,,,24.7683557270243,22.4463916022811,2.32196412474318,0.0,,3.25,6.4442,,
2011-08-01,186.73148,113.5,,,,,,,1.0,,3.25,6.3867,,
2011-09-01,158.05563,113.8,,,,,,,1.0,,3.25,6.3549,,
2011-10-01,238.70961,113.2,,,,22.083309758497,20.9373065281963,1.14600323030071,1.0,,3.25,6.3233,,
2011-11-01,363.5231,112.4,,,,,,,1.0,,3.25,6.3482,,
2011-12-01,324.46265,112.8,,,,,,,1.0,,3.25,6.3009,,
2012-01-01,298.70264,111.4,2.61952432645541,10309745.0389391,12324335.7029735,26.2130174709653,23.8969492506238,2.31606822034154,1.0,63148297.6,3.25,6.3115,4.58,6300.58217951734
2012-02-01,236.08952,111.4,,,,,,,1.0,,3.25,6.2919,,
2012-03-01,242.728,111.9,,,,,,,1.0,,3.25,6.2943,,
2012-04-01,155.82893,109.3,,,,25.0425296176409,21.9514297837921,3.09109983384886,1.0,,3.25,6.2787,,
2012-05-01,216.25195,109.6,,,,,,,1.0,,3.25,6.3355,,
2012-06-01,304.55273,109.5,,,,,,,1.0,,3.25,6.3249,,
2012-07-01,301.52292,109.2,,,,23.588904077018,20.7995836314875,2.78932044553054,1.0,,3.25,6.332,,
2012-08-01,215.31752,108.9,,,,,,,1.0,,3.25,6.3449,,
2012-09-01,161.97899,109.2,,,,,,,1.0,,3.25,6.341,,
2012-10-01,300.70209,109.6,,,,21.617846757476,19.1514125974412,2.46643416003477,1.0,,3.25,6.3002,,
2012-11-01,306.33585,110.1,,,,,,,1.0,,3.25,6.2892,,
2012-12-01,192.7684,110.3,,,,,,,1.0,,,6.2896,,
2013-01-01,208.55452,,2.62105001748115,11407401.3836382,13462578.7553223,28.2870118208495,23.9474691084903,4.33954271235914,1.0,68060239.8,3.25,6.2795,4.6,7020.3860742288
2013-02-01,162.25603,109.9,,,,,,,1.0,,3.25,6.2779,,
2013-03-01,83.76907,108.9,,,,,,,1.0,,3.25,6.2742,,
2013-04-01,147.95317,109.3,,,,23.4915977240495,20.8280893230891,2.66350840096043,1.0,,3.25,6.2208,,
2013-05-01,82.95887,109.2,,,,,,,1.0,,3.25,6.1796,,
2013-06-01,40.40321,108.9,,,,,,,1.0,,3.25,6.1779,,
2013-07-01,115.46748,109.7,,,,21.5675013864689,19.730537192774,1.83696419369494,1.0,,3.25,6.177,,
2013-08-01,139.75954,110.4,,,,,,,1.0,,3.25,6.1709,,
2013-09-01,69.7908,110.2,,,,,,,1.0,,3.25,6.148,,
2013-10-01,97.59776,110.3,,,,20.2233865065255,17.8671211499033,2.3562653566222,1.0,,3.25,6.1412,,
2013-11-01,81.02541,110.0,,,,,,,1.0,,3.25,6.133,,
2013-12-01,137.23245,109.7,,,,,,,1.0,,3.25,6.1024,,
2014-01-01,103.44437,,1.92164162788521,12400276.1047845,14682559.0569601,24.3231545054788,22.2807179594616,2.04243654601713,1.0,73138209.9,3.25,6.105,4.63,7636.07434020616
2014-02-01,66.52955,108.6,,,,,,,1.0,,3.25,6.1214,,
2014-03-01,134.94261,108.8,,,,,,,1.0,,3.25,6.1521,,
2014-04-01,84.26826,108.7,,,,22.4943374134256,19.3105456856656,3.18379172776005,1.0,,3.25,6.158,,
2014-05-01,80.76277,108.8,,,,,,,1.0,,3.25,6.1687,,
2014-06-01,102.23165,109.2,,,,,,,1.0,,3.25,6.1528,,
2014-07-01,127.48029,109.0,,,,22.2497236038178,18.168066184018,4.08165741979976,1.0,,3.25,6.1675,,
2014-08-01,151.00191,106.9,,,,,,,1.0,,3.25,6.1647,,
2014-09-01,185.7619,108.0,,,,,,,1.0,,3.25,6.1525,,
2014-10-01,240.49532,107.7,,,,20.1371618842024,16.0546510495658,4.0825108346366,1.0,,3.25,6.1461,,
2014-11-01,112.73898,107.2,,,,,,,1.0,,3.25,6.1354,,
2014-12-01,93.96096,107.9,,,,,,,1.0,,3.25,6.119,,
2015-01-01,232.2151,,1.43702380935655,12475749.3703265,14710398.8375733,24.8707126855415,17.4823070799944,7.38840560554709,1.0,78244463.6,3.25,6.137,4.65,8016.44559489998
2015-02-01,117.68367,106.8,,,,,,,1.0,,3.25,6.1475,,
2015-03-01,82.09329,105.6,,,,,,,1.0,,3.25,6.1422,,
2015-04-01,105.31835,105.9,,,,20.195692286399,15.399075757956,4.79661652844295,1.0,,3.25,6.1137,,
2015-05-01,127.55281,106.1,,,,,,,1.0,,3.25,6.1196,,
2015-06-01,123.34314,106.8,,,,,,,1.0,,3.25,6.1136,,
2015-07-01,268.7092,106.0,,,,19.8405259139755,14.7520232072475,5.088502706728,1.0,,3.25,6.1172,,
2015-08-01,224.05859,106.1,,,,,,,1.0,,3.25,6.3893,,
2015-09-01,393.2341,105.7,,,,,,,1.0,,3.25,6.3613,,
2015-10-01,244.86795,105.6,,,,18.5258196041856,13.6438838979828,4.88193570620282,1.0,,3.25,6.3495,,
2015-11-01,104.74908,106.2,,,,,,,1.0,,2.9,6.3976,,
2015-12-01,151.61449,105.9,,,,,,,1.0,,2.9,6.4915,,
2016-01-01,261.94208,,2.00000182191943,12919054.9666293,14603865.6886864,20.9712031495474,14.5583502782415,6.41285287130589,1.0,83544495.2,2.9,6.5763,4.56,8094.39016735149
2016-02-01,269.0192,105.4,,,,,,,1.0,,2.9,6.5476,,
2016-03-01,323.15585,106.8,,,,,,,1.0,,2.9,6.4673,,
2016-04-01,286.17734,106.0,,,,18.7416768746673,14.2338433809333,4.50783349373392,1.0,,2.9,6.4846,,
2016-05-01,260.25748,106.0,,,,,,,1.0,,2.9,6.5847,,
2016-06-01,357.2088,106.2,,,,,,,1.0,,2.9,6.6445,,
2016-07-01,558.22217,106.0,,,,18.2467949693173,13.9274748384085,4.31932013090881,1.0,,2.9,6.6532,,
2016-08-01,288.78021,106.3,,,,,,,1.0,,2.9,6.6788,,
2016-09-01,388.7496,106.1,,,,,,,1.0,,2.9,6.6704,,
2016-10-01,261.8989,106.1,,,,17.2076781162389,13.7333665188011,3.47431159743783,1.0,,2.9,6.7699,,
2016-11-01,475.67093,106.2,,,,,,,1.0,,2.9,6.8858,,
2016-12-01,646.91101,106.0,,,,,,,1.0,,2.9,6.9498,,
2017-01-01,694.84943,,1.59313600071436,13868191.9237833,15799598.1861132,20.9667991205985,17.2329810705026,3.73381805009591,1.0,89301745.4,2.9,6.8803,4.47,8817.04560829162
2017-02-01,464.52283,106.3,,,,,,,1.0,,2.9,6.8692,,
2017-03-01,533.30438,107.6,,,,,,,1.0,,2.9,6.891,,
2017-04-01,322.34427,106.5,,,,19.1211255518243,15.3082451669044,3.81288038491986,1.0,,2.9,6.8977,,
2017-05-01,451.97852,106.5,,,,,,,1.0,,2.9,6.8289,,
2017-06-01,328.55359,107.6,,,,,,,1.0,,2.9,6.782,,
2017-07-01,162.69328,106.4,,,,17.586119293613,14.4498168566723,3.13630243694072,1.0,,2.9,6.7265,,
2017-08-01,265.25812,106.0,,,,,,,1.0,,2.9,6.5957,,
2017-09-01,314.00122,106.6,,,,,,,1.0,,2.9,6.6481,,
2017-10-01,291.58359,106.2,,,,16.5333201992687,13.7715130186325,2.76180718063618,1.0,,2.9,6.6285,,
2017-11-01,268.04385,106.1,,,,,,,1.0,,2.9,6.6073,,
2017-12-01,269.35477,106.2,,,,,,,1.0,,2.9,6.5116,,
2018-01-01,122.9374,,2.07479039965576,14928726.2056526,16465107.4683406,20.1496994641358,16.7511592440546,3.39854022008117,1.0,95336594.9,2.9,6.296,4.31,9905.40638304527
2018-02-01,211.78018,107.2,,,,,,,1.0,,2.9,6.3315,,
2018-03-01,245.55171,106.0,,,,,,,1.0,,2.9,6.2754,,
2018-04-01,291.30698,107.0,,,,17.9201621958658,15.4353414128964,2.48482078296944,1.0,,2.9,6.3407,,
2018-05-01,374.10382,106.8,,,,,,,1.0,,2.9,6.402,,
2018-06-01,465.41684,106.0,,,,,,,1.0,,2.9,6.6248,,
2018-07-01,561.02618,106.0,,,,18.2043660148265,16.0527341392291,2.15163187559736,1.0,,2.9,6.8309,,
2018-08-01,502.75372,106.1,,,,,,,1.0,,2.9,6.8314,,
2018-09-01,516.48663,105.8,,,,,,,1.0,,2.9,6.8814,,
2018-10-01,621.42639,105.9,,,,16.4863790597198,13.7612786716847,2.72510038803504,1.0,,2.9,6.9717,,
2018-11-01,677.5376,105.4,,,,,,,1.0,,2.9,6.9433,,
2018-12-01,935.3103,105.7,,,,,,,1.0,,2.9,6.853,,
2019-01-01,654.96265,,2.89923416358227,14789000.0,16893000.0,19.5634414833089,16.0853389281854,3.47810255512352,1.0,101121010.2,2.9,6.7064,4.56,10143.8602206165
2019-02-01,720.1579,105.3,,,,,,,1.0,,2.9,6.6883,,
2019-03-01,753.10773,108.5,,,,,,,1.0,,2.9,6.7211,,
2019-04-01,502.55005,105.4,,,,17.6135012285333,14.8613549329022,2.75214629563111,1.0,,2.9,6.7411,,
2019-05-01,,105.0,,,,,,,1.0,,2.9,6.9035,,
2019-06-01,,106.3,,,,,,,1.0,,2.9,6.8668,,
2019-07-01,,104.8,,,,17.3623922515344,14.3324746448044,3.02991760672996,1.0,,2.9,6.8834,,
