,date,CCI_CHI,CCI_GER,CCI_JAP,CCI_MEX
657,2014-10-01,98.37581,101.0717,99.32611,98.65614
658,2014-11-01,98.55456,101.1139,99.18166,98.81846
659,2014-12-01,98.78045,101.2584,99.21389,98.80265
660,2015-01-01,99.06192,101.4502,99.37118,98.76127
661,2015-02-01,99.39477,101.6228,99.63023,98.82225
662,2015-03-01,99.45097,101.7563,99.83888,98.84186
663,2015-04-01,99.46338,101.8013,99.95069,98.68785
664,2015-05-01,99.36781,101.7576,99.95349,98.58695
665,2015-06-01,98.93899,101.6479,99.92213,98.55311
666,2015-07-01,98.56924,101.5044,99.87859,98.36629
667,2015-08-01,98.40251,101.3238,99.87807,98.23746
668,2015-09-01,98.38926,101.0956,99.88813,98.28867
669,2015-10-01,98.31071,100.9248,99.98105,98.45679
670,2015-11-01,98.26721,100.9133,100.077,98.57359
671,2015-12-01,98.2223,101.022,100.0705,98.55928
672,2016-01-01,98.13519,101.0833,99.95406,98.46149
673,2016-02-01,97.88701,101.0959,99.79693,98.24208
674,2016-03-01,97.45692,101.1256,99.77955,98.02229
675,2016-04-01,97.28914,101.2156,99.80197,97.90754
676,2016-05-01,97.41628,101.2987,99.85783,97.91721
677,2016-06-01,97.92419,101.358,99.9571,97.81784
678,2016-07-01,98.46839,101.344,100.0427,97.35762
679,2016-08-01,98.68681,101.3073,100.1384,96.87939
680,2016-09-01,98.81373,101.2783,100.1802,96.5003
681,2016-10-01,99.10506,101.3039,100.1138,96.22059
682,2016-11-01,99.41443,101.3798,100.0435,95.72126
683,2016-12-01,99.67391,101.4445,100.1352,94.83599
684,2017-01-01,100.0005,101.4379,100.247,93.74681
685,2017-02-01,100.3772,101.3913,100.3589,94.08529
686,2017-03-01,100.564,101.4719,100.4612,95.09477
687,2017-04-01,100.7309,101.6447,100.4972,95.99957
688,2017-05-01,100.796,101.8226,100.5079,96.58136
689,2017-06-01,100.9712,101.9444,100.5137,96.92307
690,2017-07-01,101.2813,101.9505,100.5585,97.22009
691,2017-08-01,101.7752,101.8737,100.5943,97.46685
692,2017-09-01,102.6014,101.8328,100.6559,97.607
693,2017-10-01,103.366,101.8589,100.7149,97.51481
694,2017-11-01,103.6428,101.8976,100.7285,97.25111
695,2017-12-01,103.7825,101.9566,100.7173,96.76552
696,2018-01-01,103.8639,102.0283,100.6967,96.24482
697,2018-02-01,103.9402,102.0309,100.661,96.01934
698,2018-03-01,103.8686,101.9677,100.6313,96.132
699,2018-04-01,103.7388,101.8862,100.6086,96.64996
700,2018-05-01,103.4394,101.8063,100.6042,97.56505
701,2018-06-01,102.9666,101.7246,100.5791,98.99916
702,2018-07-01,102.7229,101.6371,100.5593,100.8983
703,2018-08-01,102.5946,101.6201,100.5227,101.876
704,2018-09-01,102.6408,101.61,100.4471,102.0479
705,2018-10-01,102.9249,101.574,100.3462,102.0349
706,2018-11-01,103.4087,101.5402,100.2363,102.3158
707,2018-12-01,103.8466,101.5171,100.1263,103.3324
708,2019-01-01,104.1928,101.5281,99.99158,104.5344
709,2019-02-01,104.4308,101.5379,99.85592,105.3857
710,2019-03-01,104.4346,101.5378,99.70699,105.1816
711,2019-04-01,104.414,101.4784,99.57708,104.3679
712,2019-05-01,104.3469,101.3466,99.39038,103.4801
713,2019-06-01,104.3555,101.1674,99.14771,102.8896
714,2019-07-01,104.21,101.0195,98.92116,102.8007
715,2019-08-01,104.0617,100.9263,98.71285,103.1493
716,2019-09-01,104.1436,100.926,98.5717,103.5128
717,2019-10-01,104.3246,100.9342,98.69202,103.4256
718,2019-11-01,104.5321,101.0331,99.00607,103.2628
719,2019-12-01,104.6309,101.039,99.20092,103.1183
720,2020-01-01,104.3044,100.9433,99.03524,102.9148
721,2020-02-01,103.5501,100.5596,98.28162,101.9721
722,2020-03-01,102.9462,99.7545,96.91967,99.62402
723,2020-04-01,102.1792,98.96581,95.69762,96.20538
724,2020-05-01,101.6275,98.87122,95.46452,94.24935
725,2020-06-01,101.4059,99.26958,95.89613,94.09119
726,2020-07-01,101.7392,99.67643,96.44128,95.10391
727,2020-08-01,102.2336,99.96597,96.90505,96.30285
728,2020-09-01,102.9094,100.022,97.31514,97.32633
729,2020-10-01,103.4688,99.85304,97.5129,98.02132
730,2020-11-01,103.8379,99.63251,97.48392,98.341
731,2020-12-01,103.9638,99.48247,97.32478,98.69307
732,2021-01-01,104.1281,99.38581,97.3269,99.10799
733,2021-02-01,104.2575,99.5483,97.69685,99.67905
734,2021-03-01,103.9664,99.85944,98.06046,100.5642
735,2021-04-01,103.6758,100.1923,98.21745,101.4903
736,2021-05-01,103.4779,100.7283,98.32652,102.2117
737,2021-06-01,103.2198,101.2003,98.55623,102.7542
738,2021-07-01,102.7898,101.3394,98.72916,102.9281
739,2021-08-01,102.6728,101.3272,98.83272,102.8683
740,2021-09-01,102.8953,101.33,98.98345,103.0604
741,2021-10-01,103.0534,101.1442,99.15882,103.4395
742,2021-11-01,103.189,100.8296,99.21112,103.7602
743,2021-12-01,103.3347,100.5483,99.04861,103.4331
744,2022-01-01,103.1706,100.321,98.66561,102.9315
745,2022-02-01,101.9672,99.82602,98.19518,102.7304
746,2022-03-01,99.25504,98.99306,97.74359,102.8061
747,2022-04-01,95.73044,98.30544,97.50417,102.8779
748,2022-05-01,93.80015,97.87979,97.38597,102.6527
749,2022-06-01,93.23615,97.46019,97.22582,102.0363
750,2022-07-01,93.13558,96.95935,97.09846,101.3139
751,2022-08-01,93.10848,96.57001,97.09272,100.9107
752,2022-09-01,93.08126,96.24467,96.99999,100.915
753,2022-10-01,93.05663,96.29682,96.89599,101.2099
754,2022-11-01,93.20015,96.70527,96.84948,101.7145
755,2022-12-01,93.74612,97.27384,96.94398,102.3872
756,2023-01-01,94.46795,97.83946,97.10484,103.065
757,2023-02-01,94.96375,98.30084,97.36131,103.4439
758,2023-03-01,94.79571,98.59228,97.76801,103.5088
759,2023-04-01,94.03364,98.87731,98.14841,103.5368
760,2023-05-01,93.48249,99.00686,98.40136,103.7788
761,2023-06-01,93.12801,98.98552,98.53207,104.2215
762,2023-07-01,93.01456,98.88059,98.56378,104.7125
763,2023-08-01,93.06505,98.70851,98.46188,105.0363
764,2023-09-01,93.1944,98.57835,98.34909,105.142
765,2023-10-01,93.28872,98.53635,98.36047,105.147
766,2023-11-01,93.2839,98.58052,98.48191,105.2709
767,2023-12-01,,98.76042,98.67594,105.3242
